@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D6897414
@000C 00800034
@000D 10AA3114
@000E 00C00034
@000F 18EA5814
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 0008D280
@0015 0008E140
@0016 003FFF06
@0017 DEFFF604
@0018 DFC00915
@0019 DF000815
@001A DF000804
@001B 008004B4
@001C 108D1584
@001D E0BFFF15
@001E 009E26F4
@001F 10AF3784
@0020 E0BFFE15
@0021 00804CF4
@0022 10915DC4
@0023 E0BFFD15
@0024 00A66F34
@0025 10B37FC4
@0026 E0BFFC15
@0027 0086B034
@0028 10BDA744
@0029 E0BFFB15
@002A 0096A534
@002B 10BA02C4
@002C E0BFFA15
@002D 01000074
@002E 21287A04
@002F 00082FC0
@0030 E0FFFE17
@0031 00800074
@0032 10840104
@0033 10C00035
@0034 E0FFFF17
@0035 00800074
@0036 10840204
@0037 10C00035
@0038 E0FFFC17
@0039 00800074
@003A 10840304
@003B 10C00035
@003C E0FFFD17
@003D 00800074
@003E 10840404
@003F 10C00035
@0040 00C00074
@0041 18C40004
@0042 00800044
@0043 18800035
@0044 00800074
@0045 10840004
@0046 10800037
@0047 1080008C
@0048 1005003A
@0049 103FFA1E
@004A 00800074
@004B 10840504
@004C 10800037
@004D E0BFF915
@004E 00800074
@004F 10840604
@0050 10800037
@0051 E0BFF815
@0052 01000074
@0053 21288504
@0054 00082FC0
@0055 01000074
@0056 21288D04
@0057 E17FFB17
@0058 E1BFFA17
@0059 00081D40
@005A 01000074
@005B 21289604
@005C E17FF817
@005D E1BFF917
@005E 00081D40
@005F E0FFF817
@0060 E0BFFB17
@0061 1880071E
@0062 E0FFF917
@0063 E0BFFA17
@0064 1880041E
@0065 01000074
@0066 21289F04
@0067 00082FC0
@0068 00000306
@0069 01000074
@006A 2128A804
@006B 00082FC0
@006C 01000074
@006D 2128AE04
@006E 00082FC0
@006F 0005883A
@0070 E037883A
@0071 DFC00117
@0072 DF000017
@0073 DEC00204
@0074 F800283A
@0075 DEFFFB04
@0076 DFC00115
@0077 D9400215
@0078 D9800315
@0079 D9C00415
@007A 00800074
@007B 10A97404
@007C 11400017
@007D D8800204
@007E D8800015
@007F 29C00217
@0080 100D883A
@0081 00800074
@0082 10A29C04
